Basvuru Tarihi,BaŸvuru Numaras,BuluŸ BaŸl§,BuluŸ Sahibi,Proje Kodu,Proje ˜smi,˜lgili oldu§u šrn&Servisler,™zet
2011,2011/06244,Bir Metriklendirme Sistemi ve Y”ntemi,Nursel Avc,,,,Her trl sistem i‡in geliŸtirilen yazlm sonras test srasnda ‡kan hatalarn metriklendirilmesini sa§layan bir sistem ve y”ntemle ilgilidir. 
2011,2011/06245,Bir Otomatik Dosya šretme Sistemi ve Y”ntemi,AyŸen €erik,,,,Her trl dosya oluŸturma ve g”nderme iŸlemi i‡in  belirli bir veri tabanndan verinin alnmas ve dosyaya yazlmasn sa§layan bir otomatik dosya retme sistemi ve y”ntemi ile ilgilidir.
2011,2011/06312,Bir Test Performans Sistemi,Nursel Avc,,,,Yazlm par‡alarnn testlerinin ger‡eklendi§i test sistemlerinde tanmlanan test dizayn ”rntlerinin kullanld§ bir test performans sistemi ile ilgilidir.
2011,2011/06313,Bir Sesli Fatura Bildirim Sistem ve Y”ntemi,Hakan KayŸ-˜rfan €uha,,,,G”rme engelli insanlarn faturalarn ‡a§r merkezi aracl§yla dinlemelerini sa§layan ve engelli kiŸilerin hayatn kolaylaŸtran bir sistem ve y”ntemle ilgilidir.
2011,2011/06314,Bir Fatura Bildirim Sistem ve Y”ntemi,Hakan KayŸ-˜rfan €uha,,,,G”rme engelli insanlarn faturalarn bilgisayarlarndan ‡eŸitli programlar yardmyla dinlemelerini ve g”rme engelli kiŸiler tarafndan okunabilen bir alfabe ile baslmŸ haline ulaŸmalarn sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/06315,Bir Optik Karakter Tanma ™n ˜Ÿleme Y”ntemi,O§uz Demirci,,,,Optik karakter tanma verimlili§inin ve do§rulu§unun geliŸtirilmesini sa§layan bir optik karakter tanma ”n iŸleme y”ntemi ile ilgilidir.
2011,2011/06316,Bir Fatura Analiz Sistemi,Gl‡in Grses,,,,GSM abonelerinin faturalarnda kullanm analizlerini g”rsel olarak sunan bir fatura analiz sistemi ile ilgilidir.
2011,2011/06440,Bir HiyerarŸik Ba§lant Belirleme Sistemi ve Y”ntemi,Sel‡uk Sara‡,,,,GSM Ÿebekesindeki baz istasyonlar arasnda hiyerarŸik ba§lantlarn belirlenmesinde kullanlan bir y”ntemle ilgilidir.
2011,2011/06502,Metin Dosyalarndaki De§iŸimlerin Alglanmas ˜‡in Bir Sistem ve Y”ntem,Fatih Ltfi Feran,,,,Y§n veri iŸleme sistemlerine girdi olarak ulaŸan sabit dosya bi‡emli metin dosyalarnn yaplarnda meydana gelen de§iŸikliklerin otomatik olarak belirlenmesi ile ilgilidir. 
2011,2011/06503,Parzen Penceresi Y”ntemi ˜le Otomatik Alarm Filtresi šretim Sistemi ve Y”ntemi,Onur Sarkan-Zehra €ataltepe,,,,Alarm reten her trden Ÿebekeden gelen alarmlarn tarih‡esini inceleyip parzen penceresi y”ntemiyle ge‡ici alarm tiplerini bulan ve bu alarm tiplerini filtreleyerek g”zlemlenen alarm saysn azaltan bir otomatik alarm filtresi retim sistemi ve y”ntemi ile ilgilidir.
2011,2011/06504,Alarm Korelasyon Filtrelerinin šretiminde Kullanlan Bir Sistem,Onur Sarkan-Sevcen S”kmen,,,,˜statistiksel makine ”§renmesi benzerlik metriklerinin kullanlmas ile alarm korelasyon filtrelerinin otomatik olarak retildi§i bir sistemle ilgilidir. 
2011,2011/06505,Bir Numara Gizleme Sistemi ve Y”ntemi,Eren AvŸaro§ullar,,,,Mobil cihaz kullanclarnn telefon numaralar arayan ve aranan kiŸi tarafndan bilinmeden ‡a§r kurabilmelerini sa§layan bir numara gizleme sistemi ve y”ntemi ile ilgilidir.
2011,2011/06506,Uzaktan Uyar G”nderimi ˜‡in Bir Sistem ve Y”ntem,Ozan Uysal- Mustafa Esat Belhan- Enes en- Kemal Ylmaz,,,,Mobil cihaz zerindeki uygulamalarn bildirim iŸlemlerinde mobil cihazn sunucuya ba§lanmas yerine sunucunun mobil cihaza ba§lanmas zerine kurulan bir sistem ve y”ntem ile ilgilidir.
2011,2011/06507,Bir Uzaktan Cihaz Y”netim Sistemi ve Y”ntemi,Ozan Uysal- Mustafa Esat Belhan- Enes en- Kemal Ylmaz,,,,Mobil cihaz kullanclarnn cihazlarnn yanlarnda olmad§ durumlarda her trl iŸlemi cihaz yanlarndaymŸ gibi ger‡ekleŸtirebilmelerini sa§layan bir uzaktan cihaz y”netim sistemi ve y”ntemi ile ilgilidir.
2011,2011/07858,Bir Cihaz Y”netim Sistemi,˜brahim Serhan Bulca,,,,"Mobil operat”r abonelerinin kullandklar mobil cihazlarn tarihsel olarak sralanmasn, cihaz de§iŸikli§i bilgisinin farkl servis sa§layclarna g”nderilmesini sa§layan bir cihaz y”netim sistemi ile ilglidir."
2011,2011/07991,Abonelerin YurtdŸnda Uluslararas DolaŸma A‡lmalar ˜‡in Bir Sistem ve Y”ntem,Or‡un Uzun-Bahri Okuro§lu-Mert Deva ,,,,GSM Ÿebekelerinde harici dolaŸmdaki abonelerin otomatik olarak uluslararas dolaŸma a‡k hale getirilmesine olanak sa§layan bir sistem ve y”ntemlerle ilgilidir.
2011,2011/08051,Komut Dosyas OluŸturmak ˜‡in Bir Sistem ve Y”ntem,Sel‡uk Sara‡-Bekir Vural-U§ur Karanfil,,,,Telekomnikasyon sekt”rnde GSM Ÿebeke y”netiminin ve operasyonel ‡”zmlerin ger‡ekleŸtirilmesini sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/08614,Uluslararas DolaŸma Kapal Aboneler ˜‡in Bir Sistem ve Y”ntem,Bahri Okuro§lu,,,,GSM operat”rlerinin abonelerini yabanc lkelerde istedikleri operat”rlere y”nlendirmesini sa§layan abone y”nlendirme sistemleri ve GSM abonelerinin kazara komŸu lke operat”rlerinden servis almasn engelleyen kazara uluslararas dolaŸm ”nleme sistemlerinin ‡alŸmasn uluslararas dolaŸma kapal abonelere g”re yaplandrmŸ bir sistem ve y”ntemle ilgilidir.
2011,2011/08615,Veri De§iŸiklik Takibi ˜‡in Bir Sistem ve Y”ntem,Erkan Sarkaya ,,,,Veri tabanlarnda tablo olarak tutulan bilgilerin operasyonel a‡dan de§iŸiklik takibinin otomatik olarak ger‡ekleŸtirilmesine olanak sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/08742,˜Ÿ Zamanlaycs ˜‡in Bir Y”ntem,Veysel Can Demir-šnsal Yksel,,,,˜Ÿ zamanlayclarda kritik iŸ yolunu etkileyen iŸlerin toplam bitiŸ srelerinin dzenlenmesini sa§layan bir y”ntemle ilgilidir.
2011,2011/08932,Bir Popler ˜‡erik ™nerme Sistemi,Caner Kurtul-Kemal Kaplan,,,,Portallerde popler i‡erik katagorilerinin otomatik olarak doldurulmas i‡in arama motorlar ve/veya sosyal a§lardaki trendler do§rultusunda popler i‡eri§i listeleyen bir ”nerme sistemi ile ilgilidir.
2011,2011/09459,Bir Dijital Haklar Y”netim Sistemi ve Y”ntemi,Caner Kurtul-Kemal Kaplan,,,,Dijital mzik i‡eriklerinin da§tm zincirinde son kullancya kadar olan aktarm hakkndaki bilgilerin kontrol edilebilir Ÿekilde mobil cihaz sahiplerine sunulmasn sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/09509,Bir Dijital ˜‡erik Yaplandrma ve Sunma Sistemi ve Y”ntemi,Caner Kurtul-Kemal Kaplan,,,,Dijital i‡eriklerin mobil kullanclara en uygun ”zelliklerde ve en iyi fiyat performans ile sunulmasn sa§layan bir dijital i‡erik yaplandrma ve sunma sistemi ve y”ntemi ile ilgilidir.
2011,2011/09708,Test Otomasyon Senaryo (Case) Says ™neri Sistemi,Merve Sakarya Aybar,,,,Test aŸamasnda olan yazlm projeleri i‡in yazlmas ve/veya koŸulmas gereken test otomasyon senaryo saysnn belirlenmesinde kullanlan bir ”neri sistemi ile ilgilidir.
2011,2011/09707,Bir Olay Sorgulama Sistemi ve Y”ntemi,Serap Ko‡,,,,"Mobil cihaz kullanclarnn mobil cihazlar vastasyla ‡evrelerindeki konser, ma‡ gibi olaylarn sorgulamasn yapmalarn sa§layan bir sistem ve y”ntemle ilgilidir."
2011,2011/09706,Kampanya Teklif Y”ntemi ˜‡in Bir Sistem,Nilay Sertler BoztaŸ-Olcay Atlo§lu,,,,Kod geliŸtirmeye gerek kalmadan abonelere sunulan kampanya tekliflerinin y”netilebilmesine olanak sa§layan bir sistem ile ilgilidir.
2011,2011/09705,Bir Mobil Finansal ˜Ÿlem Sistemi ve Y”ntemi,aner AteŸ,,,,Mobil cihaz kullanclarnn mobil cihazlar vastasyla gvenli bir Ÿekilde finansal iŸlemlerini ger‡ekleŸtirmelerini sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/09704,Bir Mobil Ge‡iŸ Sistemi ve Y”ntemi,Asl Karatay-Fundagl Kaya,,,,Mobil telefon kullanclarnn otoyol ve/veya k”prlerden ge‡iŸlerini sahip olduklar GSM hatlar ile yapt§ bir mobil ge‡iŸ sistemi ve y”ntemi ile ilgilidir.
2011,2011/09703,Bir Abone Tespit ve Bilgilendirme Sistemi ve Y”ntemi,G”zde Kaymaz-Serkan €a§lar,,,,Tanml harita alanlar i‡erisinde kalan baz istasyonlarndan hizmet alan mobil cihaz abonelerinin olay tabanl ve ger‡e§e yakn zamanl olarak tespit edilmesini ve bilgilendirilmesini sa§layan bir abone tespit ve bilgilendirme sistemi ve y”ntemi ile ilgilidir.
2011,2011/09702,Bir Efor ™ng”r Sistemi,Selami Ba§ryank,,,,™l‡m uzmanlar tarafndan fonksiyonel byklk l‡m yaplan yazlm proje gereksinimlerin efor maliyetlerinin hesapland§ bir efor ”ng”r sistemi ile ilgilidir.
2011,2011/09701,Cihaz Nitelikleri Veri Tabannn Gncellenmesi ˜‡in Bir Sistem ve Y”ntem,Caner Kurtul-Kemal Kaplan,,,,Mobil cihaz niteliklerine dair bilgilerin tutuldu§u veri tabannn mobil cihaz kullancsndan alnan geri bildirim ile ve tanmlanan kurallarla gncellenmesini sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/09700,STK Menlerine EriŸimin Sa§lanmasnda Kullanlan Bir Sistem ve Y”ntem,Alp Sarda§-Rahmi Cem €evikbaŸ,,,,STK menlerine standart ve kolay eriŸimin sa§lanmasnda kullanlan bir sistem ve y”ntemle ilgilidir.
2011,2011/09709,Bir Yeni Kural Kontrol Sistemi ve Y”ntemi,Fundagl Kaya-˜pek K”se,,,,Alarm bazl entegre sistemlerde yeni eklenen kurallarn do§rulu§unun regresyon testleri ile kontrol edilmesini sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/09710,Afet B”lgesindeki Abonelerin Yer Bilgilerinin Haber Verilmesini Sa§layan Bir Sistem ve Y”ntem,Ali Yksel,,,,"Mobil Ÿebeke abonelerinin yer bilgilerinin srekli takip edilerek olas bir afet annda en son kaydedilen yer bilgisinin, abonenin ”nceden belirledi§i kiŸilere iletilmesine olanak sa§layan bir sistem ve y”ntemle ilgilidir."
2011,2011/11051,˜nsansz ˜Ÿlem Yapabilmeyi Sa§layan Bir Sistem,Ltfiye YetiŸen Meliye,,,,"SIM kart, mobil cihaz ve kredi kart satŸ iŸlemleri ile ‡eŸitli mobil operat”r abonelik iŸlemlerinin insan aracl§na gerek kalmadan ger‡ekleŸtirilmesini sa§layan bir sistem ile ilgilidir."
2011,2011/11272,Bir Kod ˜nceleme ve De§erlendirme Sistemi ve Y”ntemi,Erkan Serto§lu-˜smail Ko‡-Mehmet Zeki KiŸi-Zafer irin-Onur ™neŸ-Metin AltnŸk,,,,"Uygulama kodunun statik ve dinamik kod inceleme sonu‡larn toplayan, iliŸkilendiren, analiz ederek anlaml sonu‡lar reten bir kod inceleme ve de§erlendirme sistemi ve y”ntemi ile ilgilidir."
2011,2011/11471,Mobil Cihazlarn Kapanmas ˜‡in Bir Sistem ve Y”ntem,Pnar Tanrverdi,,,,DŸk pil seviyesine ulaŸmŸ bir mobil cihazn kapatlmas konusunda kullancdan onay istenmesini ve sonrasnda mobil cihazn kullanc onay ile veya pil seviyesi g”z ”nne alnrak otomatik olarak kapatlmasn sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/12292,Konum Bazl Servis GeliŸtirme Sistemi ve Y”ntemi,Ali Yksel,,,,"GSM Ÿebekelerinde konum bazl servis geliŸtirme i‡in gerekli arayzleri sunan, verileri tutan ve servis abonelerinin GSM Ÿebekesinden konumlarn takip eden konum bazl bir servis geliŸtirme sistemi ve y”ntemi ile ilgilidir."
2011,2011/12623,E-postalarn Dinlenilerek De§erlendirilmesini Sa§layan Bir Sistem ve Y”ntem,Mehmet Salih Avin‡,,,,Yazl haldeki elektronik postalarn mobil cihaz zerinde sesli halde dinlenilerek de§erlendirilmesine olanak sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/12817,Bir Kira Bedeli Belirleme Sistem ve Y”ntemi,Recai Adar,,,,Devre hz ve devre ‡alŸma sresi dikkate alnarak transmisyon devrelerinin kira ”demelerinin belirlenmesini sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/12893,Mobil Uygulamalar GeliŸtirmek ve €alŸtrmak ˜‡in Bir Sistem ve Y”ntem,Ayhan Ylmaz,,,,"Mobil uygulamalarn geliŸtirme platformundan ba§msz olarak geliŸtirilebilmelerini, geliŸtirilen uygulamalarn de§iŸikli§e gerek kalmadan farkl mobil cihaz ve iŸletim sistemleri zerinde ‡alŸtrlabilmelerini ve sunucu tarafnda gncellenebilmelerini sa§layan bir sistem ve y”ntemle ilgilidir."
2011,2011/13056,Benzin ˜stasyonu Sorgulanmasn Sa§layan Bir Sistem ve Y”ntem,Trkmen Mustafa Demirci,,,,Mobil cihaz kullanclarnn mobil cihazlar vastasyla istedikleri zaman ‡evrelerindeki benzin istasyonlarn sorgulamalarn sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/13057,Konum Bazl Frsat Sunma Sistemi ve Y”ntemi,Sedat Ok‡uo§lu,,,,MŸterilerin konumlarna ba§l olarak GSM Ÿebekesi zerinden belirli rnlerdeki belirli rnlerdeki belirli frsatlar hakknda mŸterilerin bilgilendirmelerini sa§layan bir frsat sunma sistemi ve y”ntemi ile ilgilidir. 
2011,2011/13058,Bir Abone Kayt Sistemi,Alper Semerci,,,,Optik karakter tanma y”ntemi kullanlarak abone iŸlemlerinin ger‡ekleŸtirildi§i bir abone akyt sistemi ile ilgilidir.
2011,2011/13059,Bir IMSI Kayd €karma (Detach) Sistemi ve Y”ntemi,Mehmet Zeki Ersen ,,,,Bir mobil cihazn Ÿarj bitip kapand§nda IMSI kaydn Ÿebekeden ‡karan bir IMSI kayd ‡karma sistemi ve y”ntemi ile ilgilidir. 
2011,2011/13060,Bir ™n Onay Sistemi ve Y”ntemi,Hakan KayŸ,,,,Banka kart veya kredi kart iŸlemlerinde iŸlem ”ncesi kullancnn verece§i talimatn teyit ama‡l kullanld§ bir ”n onay sistemi ve y”ntemi ile ilgilidir.
2011,2011/13061,Kapsama Alan DŸnda Kalan B”lgelerin Belirlenmesi ˜‡in Bir Sistem ve Y”ntem,Ayhan Ylmaz,,,,Kullanc mobil cihaznn ald§ sinyallerin ”l‡m yaplarak kapsama alan dŸna ‡kan veya zayf sinyal alan kullancnn hangi b”lgelerde kapsama alan dŸna ‡kt§nn veya zayf sinyal ald§nn belirlenmesini sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/13126,Bir Uzaktan Hasta Y”netim Cihaz ve Y”ntemi,Mehmet Emin ™zgl-Emre TavŸancl-Kamil Erman,,,,™zellikle kronik hastalklarn takip edilmesini ve kontrol altnda tutulmasn kolaylaŸtran bir uzaktan hasta y”netim cihaz ve y”ntemi ile ilgilidir.
2011,2011/13127,Bir Trafik Kontrol Sistemi,˜brahim Dokuzer,,,,Takograf cihazlar ile ya da ara‡ zerindeki elektronik kontrol niteleri ile birlikte ‡alŸan ve aracn trafikteki bilgilerini toplayp anlamlandran bir trafik kontrol sistemi ile ilgilidir.
2011,2011/13215,Bir Konum Bazl Mobil Reklam Sistemi ve Y”ntemi,Kazm Umut AŸkn,,,,Kullancnn bulundu§u konuma g”re farkl firmalarn reklamlarn mobil cihaz arka ton reklam olarak almalarn sa§layan konum bazl mobil reklam sistemi ve y”ntemi ile ilgildir.
2011,2011/13216,Durum Duyarl Bir G‡ G”zlem Sistemi,Mehmet Emin ™zgl-Cem Ayyldz-Servet Ayok,,,,Birbirleriyle ba§lantl g”ml sistemlerin farkl ‡alŸma koŸullarnda g‡ sarfiyatlarnn s”z konusu ‡alŸma koŸulu bilgileri ile beraber g”zlemlenmesini ve ger‡e§e yakn g‡ tketim modellerinin oluŸturulmasn sa§layan durum duyarl bir g‡ g”zlem sistemi ile ilgilidir.
2011,2011/13217,Bir Lokasyon Bazl Aktivite Yo§unluk Bildirme Sistemi ve Y”ntemi,Kazm Umut AŸkn,,,,BelirlenmiŸ bir alan haritas zerinde lokasyonlarna eriŸim i‡in onaylar alnmŸ kullanclarn hobilerine ve/veya aktivitelerine g”re harita zerinde ger‡ek zamanl poplasyon/yo§unluk da§lmn g”steren bir lokasyon bazl aktivite yo§unluk bildirme sistemi ve y”ntemi ile ilgilidir.
2011,2011/13218,Aksaklk Y”netimi ˜‡in Bir Sistem ve Y”ntem,Onur Sarkan-Sevcen S”kmen,,,,GSM Ÿebekelerinde ”nemli Ÿebeke problemleri saptand§nda oluŸturulan alarm sonucunda ilgili teknik personelin otomatik olarak telefonla aranmasn sa§layarak problemlerin ‡”zm i‡in ilgili teknik personelin iŸlem yapabilmesine olanak sa§layan bir sistem ve y”ntemle ilgilidir.
2011,2011/13219,DolaŸm Yapan Abonelerin €a§r Kurulum Srelerinin ™l‡lmesini Sa§layan Bir Sistem ve Y”ntem,Sinan engder-Onur Bk,,,,"Mobil a§larda geliŸtirilmiŸ mantik i‡in ”zel uygulamalar (CAMEL) destekleyen operat”rlerde, dolaŸm yapmakta olan fatural abonelerin yerel mobil Ÿebekeye do§ru yaplan ‡a§rlarnda ‡a§r kurulum sresinin ”l‡lmesini sa§layan bir sistem ve y”ntemle ilgilidir."
2011,2011/13220,Bir MŸteri DavranŸlar ˜nceleme Sistemi ve Y”ntemi,Mustafa Kra‡,,,,MŸteri davranŸlarna iliŸkin bilgileri kullanarak davranŸ olaslklarn hesaplayan bir sistem ve y”ntemle ilgilidir.
2011,2011/13271,Bir Tahmin Hesaplama Sistemi ve Y”ntemi,Mustafa Esen Tuna,,,,Telekomnikasyon kullanm verisini kullanarak ileriye d”nk genelleŸtirilmiŸ tahminlerin hesapland§ bir tahmin hesaplama sistemi ve y”ntemi ile ilgilidir.
2011,2011/13272,Lokasyon Bazl Bir Ajanda Sistemi ve Y”ntemi,Kazm Umut AŸkn-Levent Tokmak,,,,"Lokasyon tabanl bir platform zerinde kurulmuŸ, hatrlatma iŸlevine de sahip olan bir ajanda sistemi ve y”ntemi ile ilgilidir."
,,,,,,,
2012,2012/02751,UZAKTAN ™DEME S˜STEM˜,HASAN ™ZGšR GEN€,,,,"Bu bulus, ”deme islemi yapacak bir msterinin, alisveris yaptigi magazada bulunmasina ve POS cihazi gibi ”demenin ger‡eklestirmesi esnasinda kullanilan cihazin srekli ‡evrim i‡i olmasina gerek kalmadan ”demeyi ger‡eklestirmesini saglayan bir uzaktan ”deme sistemi ve y”ntemi ile ilgilidir."
2012,2012/03560,B˜R MOB˜L C˜HAZ Y™NET˜M S˜STEM˜ VE Y™NTEM˜,MEHMET CEM YšCEL,,,,"Bu bulus, mzik ‡alabilen mobil cihazlarda bir kulaklik vasitasiyla ‡alan mzigin ses seviyesinin degistirilmesini, ‡alan mzigin ya da mzik trnn degistirilmesini saglayan bir mobil cihaz y”netim sistemi ve y”ntemi ile ilgilidir."
2012,2012/03587,HšCRE B˜LG˜S˜ Y™NET˜M˜ ˜€˜N B˜R S˜STEM VE Y™NTEM,PINAR TANRIVERD˜-DEN˜Z AKSOY,,,,"Bu bulus, telekomnikasyon sekt”rnde GSM (Global System for Mobile Communications - Mobil Iletisim I‡in Kresel Sistem) sebekesi i‡inde kullanilan baz istasyonlarina bagli olan hcreye ait bilgilerin tutarli ve sebeke i‡indeki b”lgesel bazli teklik kisitlamasina uygun olarak y”netilmesini saglayan bir sistem ve y”ntem ile ilgilidir."
2012,2012/03667,S˜M KART AKT˜VASYONU ˜€˜N B˜R S˜STEM VE Y™NTEM,LšTF˜YE YET˜EN MEL˜YE,,,,"Bu bulus, ”n ”demeli SIM (Subscriber Identity Module - Abone Kimlik Modl) kartlarin aktivasyonlari i‡in gerekli islemlerin yeni abone tarafindan degil de mobil operat”r tarafindan baslatilmasini saglayan bir sistem ve y”ntem ile ilgilidir."
2012,2012/03668,˜LET˜M B˜LG˜LER˜N˜N DA¦ITIK OLARAK SUNUCU BELLE¦˜NDE TOPLANMASINI SA¦LAYAN B˜R S˜STEM VE Y™NTEM,EMRAH SERDAR KALKAN-YUSUF U¦UR SOYSAL,,,,"Bu bulus, kisa mesaj (SMS) iletim bilgilerinin dagitik olarak sunucu belleginde toplanmasini saglayan bir sistem ve y”ntem ile ilgilidir."
2012,2012/03669,KISA MESAJ G™NDER˜M˜ ˜€˜N B˜R S˜STEM VE Y™NTEM,EMRAH SERDAR KALKAN-YUSUF U¦UR SOYSAL,,,,"Bu bulus, kisa mesaj, ”zellikle de toplu kisa mesaj g”nderilirken MSISDN (Mobile Subscriber Integrated Services Digital Network Number - Mobil Abone Tmlesik Servisler Sayisal Sebeke Numarasi) kullanilmadan aboneye ait bir baska ”zgn bilgi kullanilarak aboneye kisa mesajin g”nderilebilmesini saglayan bir sistem ve y”ntem ile ilgilidir."
2012,2012/04639,˜ SšREKL˜L˜¦˜ Y™NET˜M˜ ˜€˜N B˜R S˜STEM,TAMER DEM˜R ,,,,"Bu buluŸ do§a, teknoloji ve insan kaynakl tehlikelerden do§acak kritik kayplarn neden olaca§ etkilere hazrlkl olunmasn sa§layan bir sistem ile ilgilidir."
2012,2012/04640,ATM C˜HAZLARINDA KULLANILAN B˜R ™N ONAY S˜STEM˜ VE Y™NTEM˜,HAKAN KAYI,,,,"BuluŸ ATM?den para ‡ekme iŸlemlerinde belli bir limitin stnde iŸlem i‡in SMS, smartphone client uygulamas veya bankann geliŸtirece§i uygun kanallardan iŸlem ”ncesi alnacak talimatn teyit ama‡l kullanlmas ile ilgilidir."
2012,2012/04835,B˜R MOB˜L C˜HAZ,ALP SARDA¦-ERG˜ ENER,,,,"BuluŸ NFC sistemine ge‡iŸ yapmak isteyen POS gibi mobil ”deme cihaz kullanclarnn NFC destekli SIM kart de§iŸimi yapmalarn ortadan kaldran, ikinci bir akll kart (SAM) yuvasna sahip bir mobil ”deme cihaz ile ilgilidir."
2012,2012/07559,MOB˜L HIRSIZ ALARMI,AL˜ YšKSEL,,,,"Gnlk hayatta kolaycak ‡aldrabilece§imiz czdan, ‡anta, telefon gibi nispeten k‡k eŸyalarmz korumak i‡in bir sistemdir. Sistem iki bileŸenden oluŸur. Birisi cep telefonu di§eri ise mmkn oldu§unca k‡k retilecek ve saniyeda bir belirlenen bir frekanstan ses yayn yapacak bir cihaz. Bu iki bileŸen her saniye bir biri ile ietiŸime ge‡ecek ve alg alan i‡inde olup olmadklarn kontrol edeceklerdir. Cep telefonu zaten her zamanda yanmzda taŸd§mz bir bileŸendir. Ses yayn yacak bileŸen ise ‡ok k‡k olacak czdana bir koyulabilecektir. Bu Ÿekilde ‡ok rahat bir kullanm olacaktr. BileŸenler birbirlerini bulamad§nda alarm vermek cep telefonunun g”revi olacaktr."
2012,2012/07560,KODLARI KONTROL EDEN S˜STEM,ERCAN OKUMU,,,,BuluŸ veri taban zerinde yaplan kodlamalarda belirlenen standartlar dŸnda kod yazlmas durumunda hata veren ve kodlamay yapan mhendisi uyaran sitem ile ilgilidir.
2012,2012/07561,SNMP DESTEKL˜ AKSAKLIK Y™NET˜M S˜STEM˜,MEHMET ONUR SARKAN-MAHMUT SEZENOL-SEVCEN S™KMEN,,,,"Bu buluŸ, bir&nbsp;GSM(Global System for Mobile Communications - Mobil ˜letiŸim i‡in Kresel Sistem) Ÿebekesi zerinde,&nbsp;Ÿebeke elemanlarndan SNMP(Simple Network Management Protocol - Basit A§ Y”netim Protokol) protokol zerinden gelen alarmlarn y”netiminin, hi‡bir yazlm geliŸtirme olmadan, kullanc arayzleri ile hzl bir Ÿekilde uygulanmasn sa§layan bir aksaklk y”netim sistemi ile ilgilidir."
2012,2012/07562,GET COUNT šZER˜NDEN KAMPANYA €IKMA,BERNA GšDERO¦LU,,,,"
Aboneye direk kendimizin ulaŸt§ kampanyalar outbound kampanyalarmzdr.
Bu kampanyalar hazrlanrken flowda kriterler se‡ilerek bu kampanyann kimlere ‡kaca§n belirleriz. ™rne§in bu gn do§um gn olan, istanbulda yaŸayan 30 yaŸ st abonelere bir fayda vereceksek bu yapy kullanyoruz. Flowda kriterleri hazrladktan sonra hedef kitlenin ka‡ kiŸiden oluŸtu§unu g”rmek i‡in ise Get Count ”zelli§i kullanlmaktadr. Get Count iŸlemini yaptktan sonra hedef kitleyi g”rrz ve bizim i‡in uygun ise hedef kitle sonrasnda kampanyay ‡karz. 
Sistem Get Count yapldktan sonra, hedef kitleyi uygun bir yapda tekrar hedefleme yaplmasna gerek kalmadan tutar. Ve istenirse bu data zerinden tekrar bir hesaplama yapmaya gerek kalmadan zaman ve performanstan tasarruf ederek kampanya ‡klr . Sistem , istenirse se‡me ba§l olarak hedef kitleyi tekrar hesaplayarakta kampanya ‡kŸna izin vermektedir.
   
"
2012,2012/07563,YAZILIM TESTLER˜N˜N GER€EKLEND˜¦˜ TEST S˜STEMLER˜NDE ORTAYA €IKAN HATALARI TANIMLAYAN VE €™ZšM ™NER˜S˜ SUNAN TEST PLATFORMU,OZAN AKKOCA,,,,"Yazlm test sistemlerinde ortaya ‡kan hatalarn tespitinin yaplmasnda sorun yaŸanmaktadr. OluŸturulacak sistem, hatalar ve hatalarn ‡”zmlerini bir veri-tabannda saklayarak, daha ksa zamanda tespit edilmesini sa§layacak ve ‡”zm ”nerisi sunacaktr."
2012,2012/07564,T˜M M˜MAR˜S˜,MEHMET EM˜N ™ZGšL-CEM AYYILDIZ-KAM˜L ERMAN-SEDA ERBORAL-SERVET AYOK,,,,"Turkcell ˜letiŸim Modl (T˜M) birbirleri ile ba§lantl g”ml sistemler veya telekomnikasyon alanndaki adyla makinadan makinaya iletiŸim (M2M) sistemlerinin planlanmasn, geliŸtirilmesini ve uygulanmasn hzlandran bir mimariyi tanmlamaktadr.
BuluŸ T˜M kullanlan M2M g”ml sistemleri i‡in geliŸtirilen standart bir fiziksel ve elektriksel ba§lant arayz tanmlamaktadr. Bu arayz sayesinde, tm ortak donanm ve yazlm bileŸenlerini zerinde toplayan T˜M cihaznn, ama‡lanan M2M g”ml sistemi iŸlevlerini yerine getirecek ana donanmn zerine kolaylkla eklenmesi, bozuldu§unda veya yeni bir srm kullanlmas gerekti§inde kolaylkla yenisiyle de§iŸtirilebilmesi, ana donanm zerindeki gereksinimlerin azaltlmas, ayn fiziksel ve elektriksel arayzlerle ‡alŸan ana donanmlarn yeni model ve srmlerinin geliŸtirilmesi i‡in gereken ‡abann ve olas risklerin azaltlmas sa§lanmaktadr.
T˜M?in fiziksel boyutu ve Ÿekli i‡in PCI-Express Mini standard temel alnmŸtr.T˜M PCI-Express Mini standardnda tanmlanan elektriksel ba§lant bacak yapsn sadece fiziksel olarak kullanmakta, bacaklarn tanmlar ve kullanm ama‡lar T˜M?e ”zgdr.
"
